2026-04-15 18:39:01,772 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Training adaptive_fusion_visual_nemotron_ocr_energy
2026-04-15 18:39:01,772 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | local visual model=/home/cuizhibin/projects/Models/nemotron-colembed-vl-8b-v2 dataset=/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy device=cuda:0
2026-04-15 18:39:01,772 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Running OCR branch unchanged: backend=ocr_page_bm25_bge_rerank page_coarse=True bm25_coarse=False semantic_topk=30 rerank_topk=10
2026-04-15 18:39:01,777 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy dataset summary: {'dataset_path': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy', 'source': 'image_folder', 'num_queries': 0, 'num_candidate_images': 0, 'avg_candidate_set_size': 0.0, 'query_field': 'query/question/text/query_text', 'gold_field': 'evidence_pages/positive_page_ids/gold_page_ids/relevant_page_ids/target_page/label', 'image_field': 'image/image_path/path/page_image/filename/file_name'}
2026-04-15 18:39:01,777 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy train/val split summary: {'split_policy': 'deterministic_qid_sorted_80_20', 'val_ratio': 0.2, 'num_total_samples': 0, 'num_train_samples': 0, 'num_val_samples': 0, 'max_train_samples': 0, 'max_val_samples': 0}
2026-04-15 18:39:01,777 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | adaptive_fusion_visual_nemotron_ocr_energy training completed. checkpoint=
2026-04-15 18:39:16,445 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Training adaptive_fusion_visual_nemotron_ocr_energy
2026-04-15 18:39:16,446 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | local visual model=/home/cuizhibin/projects/Models/nemotron-colembed-vl-8b-v2 dataset=/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy device=cuda:0
2026-04-15 18:39:16,446 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Running OCR branch unchanged: backend=ocr_page_bm25_bge_rerank page_coarse=True bm25_coarse=False semantic_topk=30 rerank_topk=10
2026-04-15 18:39:16,450 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy dataset summary: {'dataset_path': '/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy', 'source': 'image_folder', 'num_queries': 0, 'num_candidate_images': 0, 'avg_candidate_set_size': 0.0, 'query_field': 'query/question/text/query_text', 'gold_field': 'evidence_pages/positive_page_ids/gold_page_ids/relevant_page_ids/target_page/label', 'image_field': 'image/image_path/path/page_image/filename/file_name'}
2026-04-15 18:39:16,450 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | ViDoRe Energy train/val split summary: {'split_policy': 'deterministic_qid_sorted_80_20', 'val_ratio': 0.2, 'num_total_samples': 0, 'num_train_samples': 0, 'num_val_samples': 0, 'max_train_samples': 0, 'max_val_samples': 0}
2026-04-15 18:39:16,451 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | adaptive_fusion_visual_nemotron_ocr_energy training completed. checkpoint=
2026-04-15 19:12:36,251 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Training adaptive_fusion_visual_nemotron_ocr_energy
2026-04-15 19:12:36,251 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | local visual model=/home/cuizhibin/projects/Models/nemotron-colembed-vl-8b-v2 dataset=/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy device=cuda:0
2026-04-15 19:12:36,251 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Running OCR branch unchanged: backend=ocr_page_bm25_bge_rerank page_coarse=True bm25_coarse=False semantic_topk=30 rerank_topk=10
2026-04-15 19:21:08,071 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Training adaptive_fusion_visual_nemotron_ocr_energy
2026-04-15 19:21:08,072 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | local visual model=/home/cuizhibin/projects/Models/nemotron-colembed-vl-8b-v2 dataset=/home/cuizhibin/projects/Models/vidore_dataset/vidore_v3_energy device=cuda:0
2026-04-15 19:21:08,072 | INFO | train_adaptive_fusion_visual_nemotron_ocr_energy | Running OCR branch unchanged: backend=ocr_page_bm25_bge_rerank page_coarse=True bm25_coarse=False semantic_topk=30 rerank_topk=10
